S.No,COMMENT,CATEGORY
1,Welcoming atmosphere,Positive
2,Worst consultancy,Negative
3,Collabrative work environment,Positive
4,Teams deep understanding,Positive
5,Thoroughly impressed ,positive
6,Scam,Negative
7,Respond Promptly,Neutral
8,Stay calm and professional,positive
9,Acknowledge and apologize,Positive
10,Unfair grading,Negative
11,Outdated materials,Negative
12,Unclear instructions,Negative
13,Exceeded expectations,Positive
14,Challenging but management,Neutral
15,That was personal,Neutral
16,Boosted confidence,Positive
17,Finally take revenge,Neutal
18,Most awaited one,Positive
19,Innovative teaching methods,Positive
20,Forward thinking curriculum,Positive
21,Expected video,Positive
22,Nice video,Positive
23,Excellent work brother,Positive
24,"Recently I have seen your videos, now my favorite channel is yours",Positive
25,Ultimate brother,Positive
26,I like this video bro,Positive
27,Loved it,Positve
28,This is the real things happen in our life,Positive
29,So relatable,Positive
30,100% truth,Positive
31,What just happened here,Neutral
32,Over acting,Negative
33,Amazing,Positive
34,Your speaking is quite hard  to understand. Iwill expect that you will work with it,Negative
35,That’s true,Positve
36,Very informational and exciting,Positive
37,How could we believe that your dream was to be IAS and you prepared for neet and became a doctor after that you prepared for UPSC,Neutral
38,No matter how good it sounds. She wasted the seat of a medical aspirant,Negative
39,Succesfully one medical seat wasted,Negative
40,Don’t know why people wasting MBBS seat if they have some other person,Negative
41,I don’t know why everyone feels that you wated a MBBS seat. In my eyes you are amazingly talented person keep it up,Positive
42,She's nightmare for neet aspirants and UPSC aspirants,Neutral
43,Congratulations team,Positive
44,Avoid these kind of foods,Positive
45,very tasty,Positive
46,Would get heart attack after seeing this,Negative
47,Its definitely delicious but nothing is better than moms hand food,Positive
48,Its look very clean and hygienic thankyou for showing indian strret food can also be made in a clean way,Positive
49,"Stress relieving best video, nice cooking, lokks yummy",Positive
50,Oh my god so much oil,Negative
51,Appetizing,Positive
52,First bite taste like heaven and second bite take you there,Neutral
53,99 missed calls from the heart attack,Negative
54,"It is not concerned with the customers problems, there is no positive response from their side",Negative
55,"Its getting worse everyday, happen with me too, by the delivery date they didn't even pack the parcel",Negative
56,worst experience,Negative
57,Best app to buy products ,Positive
58,"My return is on hold since a month and you're assuring me it'll be picked up soon, non sense app",Negative
59,woww! Can't wait to shop,Positive
60,Looking stunning,Positive
61,Hey pretty!,Positive
62, I want to return the order but it showing that I haven’t received yet,Negative
63,Please check the direct message(DM) order related related query,Neutral
64,Fraud app,Negative
65,Love how you've styled these,Positive
66,All the dresses looks exceptionally well,Positive
67,Those products are forcing me to buy all of them,Positive
68,All can't choose,Positive
69,Totally into buy all of them,positive
70,So costly,Negative
71,"Don't buy anything from this app, they can't solve my issues so they stopped responding",negative
72,"First they deliver wrong product then, they take the money and don't refund",negative
73,They only use such marketing strategies but don't resolve the customers complaints,negative
74,Loved your marketing strategy,positive
75,Your services are too bad,Negative
76,Lovely products,positive
77,Great share,Positvie
78,Link please,Positive
79,My prepaid order not deliver to me still showing delivered,Negative
80,Always rocks,Positive
81,My issue is pending nobody is listening to me,Negative
82,"Worst app, never gonna use it again",Negative
83,Outfit rocks!!,Positive
84,Loved it,Positive
85,Very cute!,postive
86,Amazing finds,Positive
87,This hack saves lot of space,positive
88,The worst delivery team in the world,Negative
89,fast delivery only on the advertisement(AD),Negative
90,Urgently check my Direct meassage(DM),Neutral
91,But its plastic are they reusable,Neutral
92,How to order it,Positive
93,I suggest everyone don't buy product in this app,Negative
94,Bloody frauder,Negative
95,You won't even reply to my comments and direct message(DM),Negative
96,"Everywhere they can deliver outside india, but in local they can't deliver on time",Neutral
97,First like,Positive
98,First comment,Positive
99,Where is my replacement? I'm waiting for so many days,Negative
100,Where is it?,Positive
101,The glow up is awesome,positive
102,Thats awesome god bless you all,Positive
103,That loyalty got me tears ,Positive
104,That’s amazing congratulations,Positive
105,"Happened at that time only I realized, karma is boomerang",Neutral
106,Sad reality brother,Neutral
107,All of them danced very well keep going please post more short videos like this,Positive
108,Smoothly slayed,Positive
109,I enjoying the song here,Neutral
110,I don’t know why long hairs are admired so much I mean girls with short hair have their own beauty,Neutral
111,What a beautiful hair you got,Positive
112,Wonderful,Positive
113,So interesting,Positive
114,Tasty recipe,Positive
115,Yummy,Positive
116,Looks so delicious,positive
117,could you please tell me from where did you buy this products,positive
118,"The simplicity in the voice, what a super piece of music after so long",Positive
119,What I say just to say great great great comeback,positive
120,Very inspiring,Positive
121,Cool and awesome flim ,positive
122,Really this video is touch my emotion,positive
123,Why I am so obsessed,positive
124,All moments happened to me,positive
125,Titanic moment happens always,Positive
126,Everything relatable,Positive
127,All the momemnts terrific brother exact expression and experiene,Positive
128,Literally everything,Positive
129,Beautiful,Positive
130,Who wants the face reveal,Positive
131,This is not only a its an emotion,Positive
132,This is so asthetic,positive
133,Love your videos,Positive
134,Sound is so relax,Positive
135,Watched 100 times,Positive
136,Excellent cherography,Positive
137,Addicted,Positive
138,Graceful,Positive
139,Smooth moves,Positive
140,I couldn't stop tears,Neutral
141,Omg so sad to see this,Negative
142,True words brother,Positive
143,First one,Positive
144,Amazing,Positive
145,Everything suits you well,Positive
146,Lovely finds,Positive
147,Nice ,Positive
148,I have mailed times no proper response,Negative
149,Customer care is also not working,Negative
150,"Still, I haven't received my refund",Negative
151,"Still, I don't receive my refund",Negative
152,I am already pay but flipkart show me payment failed,Negative
153,I hate you ,Neutral
154,Good Marketing,Neutral
155,Worst experience,Negative
156,Are you try to make mad your customers,Negative
157,Completely fake service,Negative
158,Don’t shop,Negative
159,"Don’t trust them.They deliver defective products,Thereafter customer struggles for refund.",Negative
160,"I have an issue ,I haven't used the product but they are not returning it",Negative
161,Even you guys are not replying,Negative
162,Badly Disappointed,Negative
163,Worst Customer support,Negative
164,Terrible customer service,Negative
165,Worst Application,Negative
166,Fabulous,Positive
167,My Problem is not solved,Negative
168,Please help me ,Neutral
169,Be careful with Pay later scams,Negative
170,Don’t use such a worst choice ,Negative
171,Fake company,Negative
172,Waste of Time,Negative
173,I love your videos,Positive
174,Yes,Positive
175,Amazing app,Positive
176,This is scam,Negative
177,This is fake company,Negative
178,This is amazing,Positive
179,Nice video,Positive
180,I badly disappointed,Negative
181,This is fabulous,Positive
182,This is worst application,Negative
183,Don’t shop in ths shop ,Negative
184,Worst customer support in this app,Negative
185,Awesome art,Positive
186,Respect,Positive
187,Wow,Positive
188,Perfect,Positive
189,Wow perfect,Positive
190,don't buy from this app,Negative
191,Very rude,Negative
192,Fake account,Negative
193,Love it,Positive
194,Very nice,Positive
195,This is very nice,Positive
196,This is very beautiful,Positive
197,How beautiful,Positive
198,So lovely,Positive
199,Wow super,Positive
200,Look so beautiful,Positive
201,Please avoid this app,Negative
202,Excited to receive it,Positive
203,I am really very excited to receive it,Positive
204,Aww thankyou,Positive
205,Help,Neutral
206,I need help,Neutral
207,I am addicted to this,Positive
208,This is so graceful,Positive
209,Pathetic servive,Negative
210,Outfit details please,Positive
211,So beautiful ,Positive
212,Very Worst service,Negative
213,Very bad service,Negative
214,Poor quality service,Negative
215,Team like,positive
216,I have been scamed by this app,Negative
217,Love this look,Positive
218,Need improvement in your videos quality,Neutral
219,Cool ,Positive
220,So amazing,positive
221,I love this look,Positive
222,So cute,Positive
223,Very costly,Neutral
224,This is very costly,Neutral
225,So smart,Positive
226,This is so smart,Positive
227,So sweet ,Positive
228,This is so sweet ,positive
229,I love it,Positive
230,Good look,positive
231,Amazing strategy,Neutral
232,All outfits are really very nice,Positive
233,Great video,Positive
234,Nice song,Positive
235,Nice choice of song,Positive
236,Always looking cool,Positive
237,So nice,Positive
238,This is super,Positive
239,Your voice is so pretty,positive
240,Both are amazing ,Positive
241,All are amazing ,Positive
242,Very good product,positive
243,Very cheap quality,Negative
244,Duplicate product,Negative
245,Please share the link ,Positive
246,Customer care service is poor,Negative
247,Creativity,Positive
248,What a creativity,Neutral
249,Creativity level,Neutral
250,Nice song selection,Positive
251,Nice one,Positive
252,Nice  creativity,Positive
253,She is so beautiful,Positive
254,Please stop online shopping,Negative
255,Most classy one,Positive
256,Gorgeous,Positive
257,She look gorgeous,Positive
258,He look gorgeous,Positive
259,They look gorgeous,Positive
260,Great,Positive
261,Very great,Positive
262,No more trust on this app,Negative
263,I lost trust in this app,Negative
264,Oh,Neutral
265,Super,Positive
266,Oh super,Positive
267,Oh my god   ,Neutral
268,I have received wrong intems,Negative
269,Tramautic experience,Neutral
270,You guys are terrible,Neutral
271,Please don't buy from this app very bad service,Negative
272,Keep it up,Positive
273,Looking forward,Positive
274,Hi guys,Positive
275,How to order this,positive
276,Happy birthday,Positive
277,please wish me happy birthday,Neutral
278,God bless you,Positive
279,Looking great,Positive
280,Living in the dream,Positive
281,Legends in one frame,Positive
282,Handsome,Positive
283,Looking handsome,positive
284,Mind blowing,Positive
285,I love you guys,Positive
286,Get well soon,Positive
287,Most adorable couples,Positive
288,Cutest couple ever,Positive
289,Looking beautiful,Positive
290,You looking gorgeous,positive
291,Very pretty,Positive
292,Looking pretty,Positive
293,You looking pretty,Positive
294,Not so good,Neutral
295,Classy work,Positive
296,Lovely,Positive
297,Huge fan of your videos,positive
298,Mouthwatering receipes,Positive
299,One of the most graceful dancers I have ever seen,Positive
300,Last performance was awesome,Positive
301,Everything was nice,Positive
302,Needs more videos based on this,positive
303,First one was amazing,positive
304,This is so good,Positive
305,Always special,Positive
306,This is always special ,Positive
307,I need to order,Positive
308,How can we order,Positive
309,Lovely,Positive
310,The best ,Positive
311,My favorite one,positive
312,Perect one,Positive
313,This is favorite one,Positive
314,love these,Positive
315,Need this products,Positive
316,Love everything,positive
317,obsessed ,Neutral
318,I am obessed with this,Neutral
319,The best one,Positive
320,Love this one,Positive
321,The best product,Positive
322,price please,Positive
323,Really bad experience with this product,Negative
324,Really bad experience with this company product,Negative
325,I love these products,positive
326,This is fake account,Neutal
327,Hey guys,Positive
328,Great produts,positive
329,what a fascinating products,Positive
330,Must have ,Positive
331,Must have all of this,positive
332,Mind blowing products,Positive
333,My favorites,positive
334,Too expensive,Neutral
335,Love the edit,Positive
336,Nice,Positive
337,This is so nice,Positive
338,Stunning,Positive
339,This looks stunning,Positive
340,You always post such a good content,Positive
341,So gorgeous,Positive
342,Stunning dress,Positive
343,Interesting,Neutral
344,Not bad,Neutral
345,Fair enough,Neutral
346,This is fair enough,Neutral
347,Not so bad,Neutral
348,Decent,Neutral
349,This is decent one,Neutral
350,okay,Neutral
351,Good post,Neutral
352,Noted,Neutral
353,I noted this,Neutral
354,very bad video,Negative
355,very bad recommendation,Negative
356,this is very bad content,Negative
